USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532

Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532

Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.30it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.29it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.28it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.74it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.73it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.73it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.67it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.57it/s, loss=6.9, v_num=1989097] 
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.57it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.55it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.65it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.65it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.64it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.69it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 10/1020 [00:08<-1:59:45, -66.33it/s, loss=6.9, v_num=1989097]
Epoch 6:   7%|▋         | 68/1020 [00:39<-1:58:49, -13.30it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 69/1020 [00:40<-1:58:48, -13.10it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 69/1020 [00:40<-1:58:48, -13.10it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 69/1020 [00:40<-1:58:48, -13.10it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 70/1020 [00:40<-1:58:47, -12.90it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 70/1020 [00:40<-1:58:47, -12.90it/s, loss=6.88, v_num=1989097]
Epoch 6:   7%|▋         | 70/1020 [00:40<-1:58:47, -12.90it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 71/1020 [00:41<-1:58:46, -12.71it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 71/1020 [00:41<-1:58:46, -12.71it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 71/1020 [00:41<-1:58:46, -12.71it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 72/1020 [00:41<-1:58:45, -12.53it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 72/1020 [00:41<-1:58:45, -12.53it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 72/1020 [00:41<-1:58:45, -12.53it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 73/1020 [00:42<-1:58:44, -12.35it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 73/1020 [00:42<-1:58:44, -12.35it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 73/1020 [00:42<-1:58:44, -12.35it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 74/1020 [00:42<-1:58:43, -12.17it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 74/1020 [00:42<-1:58:43, -12.17it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 74/1020 [00:42<-1:58:43, -12.17it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 75/1020 [00:43<-1:58:42, -12.00it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 75/1020 [00:43<-1:58:42, -12.00it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 75/1020 [00:43<-1:58:42, -12.00it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 76/1020 [00:43<-1:58:41, -11.83it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 76/1020 [00:43<-1:58:41, -11.83it/s, loss=6.89, v_num=1989097]
Epoch 6:   7%|▋         | 76/1020 [00:43<-1:58:41, -11.83it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 77/1020 [00:44<-1:58:40, -11.67it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 77/1020 [00:44<-1:58:40, -11.67it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 77/1020 [00:44<-1:58:40, -11.67it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 78/1020 [00:44<-1:58:39, -11.50it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 78/1020 [00:44<-1:58:39, -11.50it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 78/1020 [00:44<-1:58:39, -11.50it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 79/1020 [00:45<-1:58:38, -11.35it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 79/1020 [00:45<-1:58:38, -11.35it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 79/1020 [00:45<-1:58:38, -11.35it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 80/1020 [00:45<-1:58:37, -11.20it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 80/1020 [00:45<-1:58:37, -11.19it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 80/1020 [00:45<-1:58:37, -11.19it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 81/1020 [00:46<-1:58:35, -11.05it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 81/1020 [00:46<-1:58:35, -11.05it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 81/1020 [00:46<-1:58:35, -11.05it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 82/1020 [00:46<-1:58:34, -10.90it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 82/1020 [00:46<-1:58:34, -10.90it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 82/1020 [00:46<-1:58:34, -10.90it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 83/1020 [00:47<-1:58:33, -10.76it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 83/1020 [00:47<-1:58:33, -10.76it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 83/1020 [00:47<-1:58:33, -10.76it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 84/1020 [00:48<-1:58:32, -10.62it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 84/1020 [00:48<-1:58:32, -10.62it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 84/1020 [00:48<-1:58:32, -10.62it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 85/1020 [00:48<-1:58:31, -10.48it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 85/1020 [00:48<-1:58:31, -10.48it/s, loss=6.89, v_num=1989097]
Epoch 6:   8%|▊         | 85/1020 [00:48<-1:58:31, -10.48it/s, loss=6.88, v_num=1989097]
Epoch 6:   8%|▊         | 86/1020 [00:49<-1:58:30, -10.35it/s, loss=6.88, v_num=1989097]
Epoch 6:   8%|▊         | 86/1020 [00:49<-1:58:30, -10.35it/s, loss=6.88, v_num=1989097]
Epoch 6:   8%|▊         | 86/1020 [00:49<-1:58:30, -10.35it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 87/1020 [00:49<-1:58:29, -10.22it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 87/1020 [00:49<-1:58:29, -10.22it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 87/1020 [00:49<-1:58:29, -10.22it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 88/1020 [00:50<-1:58:28, -10.09it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 88/1020 [00:50<-1:58:28, -10.09it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 88/1020 [00:50<-1:58:28, -10.09it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 89/1020 [00:50<-1:58:27, -9.96it/s, loss=6.88, v_num=1989097] 
Epoch 6:   9%|▊         | 89/1020 [00:50<-1:58:27, -9.96it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▊         | 89/1020 [00:50<-1:58:27, -9.96it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 90/1020 [00:51<-1:58:26, -9.84it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 90/1020 [00:51<-1:58:26, -9.84it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 90/1020 [00:51<-1:58:26, -9.84it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 91/1020 [00:51<-1:58:25, -9.72it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 91/1020 [00:51<-1:58:25, -9.72it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 91/1020 [00:51<-1:58:25, -9.72it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 92/1020 [00:52<-1:58:24, -9.60it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 92/1020 [00:52<-1:58:24, -9.60it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 92/1020 [00:52<-1:58:24, -9.60it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 93/1020 [00:52<-1:58:23, -9.49it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 93/1020 [00:52<-1:58:23, -9.49it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 93/1020 [00:52<-1:58:23, -9.49it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 94/1020 [00:53<-1:58:22, -9.37it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 94/1020 [00:53<-1:58:22, -9.37it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 94/1020 [00:53<-1:58:22, -9.37it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 95/1020 [00:53<-1:58:21, -9.26it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 95/1020 [00:53<-1:58:21, -9.26it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 95/1020 [00:53<-1:58:21, -9.26it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 96/1020 [00:54<-1:58:20, -9.15it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 96/1020 [00:54<-1:58:20, -9.15it/s, loss=6.88, v_num=1989097]
Epoch 6:   9%|▉         | 96/1020 [00:54<-1:58:20, -9.15it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 97/1020 [00:54<-1:58:18, -9.05it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 97/1020 [00:54<-1:58:18, -9.05it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 97/1020 [00:54<-1:58:18, -9.05it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 98/1020 [00:55<-1:58:17, -8.94it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 98/1020 [00:55<-1:58:17, -8.94it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 98/1020 [00:55<-1:58:17, -8.94it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 99/1020 [00:55<-1:58:16, -8.84it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 99/1020 [00:55<-1:58:16, -8.84it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 99/1020 [00:55<-1:58:16, -8.84it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 100/1020 [00:56<-1:58:15, -8.74it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 100/1020 [00:56<-1:58:15, -8.74it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 100/1020 [00:56<-1:58:15, -8.74it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 101/1020 [00:57<-1:58:14, -8.64it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 101/1020 [00:57<-1:58:14, -8.64it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|▉         | 101/1020 [00:57<-1:58:14, -8.64it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 102/1020 [00:57<-1:58:13, -8.54it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 102/1020 [00:57<-1:58:13, -8.54it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 102/1020 [00:57<-1:58:13, -8.54it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 103/1020 [00:58<-1:58:12, -8.45it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 103/1020 [00:58<-1:58:12, -8.45it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 103/1020 [00:58<-1:58:12, -8.45it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 104/1020 [00:58<-1:58:11, -8.36it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 104/1020 [00:58<-1:58:11, -8.36it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 104/1020 [00:58<-1:58:11, -8.36it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 105/1020 [00:59<-1:58:10, -8.26it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 105/1020 [00:59<-1:58:10, -8.26it/s, loss=6.88, v_num=1989097]
Epoch 6:  10%|█         | 105/1020 [00:59<-1:58:10, -8.26it/s, loss=6.89, v_num=1989097]
Epoch 6:  10%|█         | 106/1020 [00:59<-1:58:09, -8.17it/s, loss=6.89, v_num=1989097]
Epoch 6:  10%|█         | 106/1020 [00:59<-1:58:09, -8.17it/s, loss=6.89, v_num=1989097]
Epoch 6:  10%|█         | 106/1020 [00:59<-1:58:09, -8.17it/s, loss=6.89, v_num=1989097]
Epoch 6:  10%|█         | 107/1020 [01:00<-1:58:08, -8.09it/s, loss=6.89, v_num=1989097]
Epoch 6:  10%|█         | 107/1020 [01:00<-1:58:08, -8.09it/s, loss=6.89, v_num=1989097]
Epoch 6:  10%|█         | 107/1020 [01:00<-1:58:08, -8.09it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 108/1020 [01:00<-1:58:06, -8.00it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 108/1020 [01:00<-1:58:06, -8.00it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 108/1020 [01:00<-1:58:06, -8.00it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 109/1020 [01:01<-1:58:05, -7.91it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 109/1020 [01:01<-1:58:05, -7.91it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 109/1020 [01:01<-1:58:05, -7.91it/s, loss=6.9, v_num=1989097] 
Epoch 6:  11%|█         | 110/1020 [01:01<-1:58:04, -7.83it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 110/1020 [01:01<-1:58:04, -7.83it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 110/1020 [01:01<-1:58:04, -7.83it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 111/1020 [01:02<-1:58:03, -7.75it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 111/1020 [01:02<-1:58:03, -7.75it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 111/1020 [01:02<-1:58:03, -7.75it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 112/1020 [01:02<-1:58:02, -7.66it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 112/1020 [01:02<-1:58:02, -7.66it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 112/1020 [01:02<-1:58:02, -7.66it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 113/1020 [01:03<-1:58:01, -7.58it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 113/1020 [01:03<-1:58:01, -7.58it/s, loss=6.9, v_num=1989097]
Epoch 6:  11%|█         | 113/1020 [01:03<-1:58:01, -7.58it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 114/1020 [01:03<-1:58:00, -7.51it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 114/1020 [01:03<-1:58:00, -7.51it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█         | 114/1020 [01:03<-1:58:00, -7.51it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 115/1020 [01:04<-1:57:59, -7.43it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 115/1020 [01:04<-1:57:59, -7.43it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 115/1020 [01:04<-1:57:59, -7.43it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 116/1020 [01:05<-1:57:58, -7.35it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 116/1020 [01:05<-1:57:58, -7.35it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 116/1020 [01:05<-1:57:58, -7.35it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 117/1020 [01:05<-1:57:56, -7.28it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 117/1020 [01:05<-1:57:56, -7.28it/s, loss=6.89, v_num=1989097]
Epoch 6:  11%|█▏        | 117/1020 [01:05<-1:57:56, -7.28it/s, loss=6.9, v_num=1989097] 
Epoch 6:  12%|█▏        | 118/1020 [01:06<-1:57:55, -7.20it/s, loss=6.9, v_num=1989097]
Epoch 6:  12%|█▏        | 118/1020 [01:06<-1:57:55, -7.20it/s, loss=6.9, v_num=1989097]
Epoch 6:  12%|█▏        | 118/1020 [01:06<-1:57:55, -7.20it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 119/1020 [01:06<-1:57:54, -7.13it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 119/1020 [01:06<-1:57:54, -7.13it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 119/1020 [01:06<-1:57:54, -7.13it/s, loss=6.9, v_num=1989097] 
Epoch 6:  12%|█▏        | 120/1020 [01:07<-1:57:53, -7.06it/s, loss=6.9, v_num=1989097]
Epoch 6:  12%|█▏        | 120/1020 [01:07<-1:57:53, -7.06it/s, loss=6.9, v_num=1989097]
Epoch 6:  12%|█▏        | 120/1020 [01:07<-1:57:53, -7.06it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 121/1020 [01:07<-1:57:52, -6.99it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 121/1020 [01:07<-1:57:52, -6.99it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 121/1020 [01:07<-1:57:52, -6.99it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 122/1020 [01:08<-1:57:51, -6.92it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 122/1020 [01:08<-1:57:51, -6.92it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 122/1020 [01:08<-1:57:51, -6.92it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 123/1020 [01:08<-1:57:50, -6.85it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 123/1020 [01:08<-1:57:50, -6.85it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 123/1020 [01:08<-1:57:50, -6.85it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 124/1020 [01:09<-1:57:48, -6.79it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 124/1020 [01:09<-1:57:48, -6.79it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 124/1020 [01:09<-1:57:48, -6.79it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 125/1020 [01:09<-1:57:47, -6.72it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 125/1020 [01:09<-1:57:47, -6.72it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 125/1020 [01:09<-1:57:47, -6.72it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 126/1020 [01:10<-1:57:46, -6.66it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 126/1020 [01:10<-1:57:46, -6.66it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 126/1020 [01:10<-1:57:46, -6.66it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 127/1020 [01:10<-1:57:45, -6.59it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 127/1020 [01:10<-1:57:45, -6.59it/s, loss=6.89, v_num=1989097]
Epoch 6:  12%|█▏        | 127/1020 [01:10<-1:57:45, -6.59it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 128/1020 [01:11<-1:57:44, -6.53it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 128/1020 [01:11<-1:57:44, -6.53it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 128/1020 [01:11<-1:57:44, -6.53it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 129/1020 [01:11<-1:57:43, -6.47it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 129/1020 [01:11<-1:57:43, -6.47it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 129/1020 [01:11<-1:57:43, -6.47it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 130/1020 [01:12<-1:57:42, -6.41it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 130/1020 [01:12<-1:57:42, -6.41it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 130/1020 [01:12<-1:57:42, -6.41it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 131/1020 [01:12<-1:57:40, -6.35it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 131/1020 [01:12<-1:57:40, -6.35it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 131/1020 [01:12<-1:57:40, -6.35it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 132/1020 [01:13<-1:57:39, -6.29it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 132/1020 [01:13<-1:57:39, -6.29it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 132/1020 [01:13<-1:57:39, -6.29it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 133/1020 [01:14<-1:57:38, -6.23it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 133/1020 [01:14<-1:57:38, -6.23it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 133/1020 [01:14<-1:57:38, -6.23it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 134/1020 [01:14<-1:57:37, -6.17it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 134/1020 [01:14<-1:57:37, -6.17it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 134/1020 [01:14<-1:57:37, -6.17it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 135/1020 [01:15<-1:57:36, -6.11it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 135/1020 [01:15<-1:57:36, -6.11it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 135/1020 [01:15<-1:57:36, -6.11it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 136/1020 [01:15<-1:57:35, -6.06it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 136/1020 [01:15<-1:57:35, -6.06it/s, loss=6.89, v_num=1989097]
Epoch 6:  13%|█▎        | 136/1020 [01:15<-1:57:35, -6.06it/s, loss=6.88, v_num=1989097]
Epoch 6:  13%|█▎        | 137/1020 [01:16<-1:57:33, -6.00it/s, loss=6.88, v_num=1989097]
Epoch 6:  13%|█▎        | 137/1020 [01:16<-1:57:33, -6.00it/s, loss=6.88, v_num=1989097]
Epoch 6:  13%|█▎        | 137/1020 [01:16<-1:57:33, -6.00it/s, loss=6.88, v_num=1989097]
Epoch 6:  14%|█▎        | 138/1020 [01:16<-1:57:32, -5.95it/s, loss=6.88, v_num=1989097]
